Sq_Ft,Bedrooms,Bathrooms,Age,Price
2342,5,1,6,561509.0398773374
863,3,1,11,290116.577211093
2886,4,3,25,666577.840109203
1197,4,1,12,358667.66501330136
3978,3,3,22,783947.9737323073
1411,3,1,7,381288.9439562857
4112,1,3,2,813110.9242148839
3899,5,3,14,843151.1886643004
4909,2,3,16,948021.3094062007
3374,1,1,48,604937.5349543169
2764,2,1,44,527936.9034805292
2817,1,2,22,566154.164495205
578,5,1,4,293334.58640730823
3872,5,1,30,786657.9722470593
3663,2,1,10,690638.9991391704
2545,4,2,25,577545.9236788073
2123,4,2,37,509847.13779571373
2113,4,1,21,500973.53264490823
1010,2,1,38,263473.4963649021
4706,4,3,47,904844.642047805
2597,3,1,20,557200.4060223931
2891,3,3,41,638947.2335899699
1998,5,1,4,524190.03562090173
2276,2,3,38,518141.90238409146
1718,4,2,4,468075.9126612987
2821,3,2,21,605976.576534479
1844,4,1,39,447814.9424131105
736,1,2,31,260209.46669854887
2627,4,2,34,598943.7590815525
1686,5,3,26,503280.7164444561
4252,1,2,42,777846.0046664918
3562,2,1,45,683114.6071316396
873,4,1,23,307011.3808461731
3732,4,2,38,744168.8420465497
2974,1,1,3,603284.8292577972
1907,5,2,28,510404.6452538542
1111,5,1,47,345773.0768842727
4495,5,3,38,915173.7432765913
2852,2,2,29,582255.1349481504
2174,1,1,36,424752.04715249414
1797,3,3,48,448778.5249045169
2833,2,2,34,593409.4625683101
2159,5,1,26,508483.5933531542
4049,5,2,11,851336.5464564855
3195,4,3,40,688673.125399745
3133,2,2,9,647416.3311128465
4043,1,3,18,790879.5097660833
4997,5,3,26,1006989.889133579
743,3,1,8,291879.76537866937
3081,4,3,30,668418.80337634
3715,1,3,40,727959.6470867579
3300,1,1,42,611101.9651719956
2181,1,3,21,502064.36833191145
3547,4,1,34,703152.5781695942
1297,3,1,11,386564.49208620156
3003,5,3,13,721922.2427129373
2774,4,2,48,597807.0559642508
4216,4,3,3,881476.6132414886
945,3,2,33,316814.62888988975
1624,1,3,25,425372.32054397167
4628,5,1,6,923599.9178470669
3653,2,3,20,726815.769885012
2155,1,1,1,471896.4239886606
2922,1,2,18,598941.2133137761
2281,3,3,24,538085.3683402828
1807,2,2,47,414020.35248561675
2131,5,3,21,555879.5639362348
2556,5,1,37,572694.9283594139
3884,5,1,37,749767.6549808705
2515,3,3,13,592432.5447629208
686,2,2,45,241789.34085504865
4466,2,3,37,840811.5017985739
4549,1,3,16,875865.2801697457
2659,4,3,38,621205.1056973911
4540,2,2,25,842004.311396766
4843,5,3,46,946119.221591059
1504,5,1,21,427212.2368315477
3456,4,3,8,755108.8703170068
4296,4,3,47,862130.8000414966
4671,1,1,24,841617.6600154779
3793,1,3,21,753481.9989808211
1564,3,2,6,441916.9034554515
712,5,3,8,372143.71216706856
1633,3,2,37,413898.9371053854
4699,5,3,48,949302.8457268759
1080,3,3,10,381240.6439247847
994,1,3,6,353710.9855689575
1387,2,2,26,360734.6075797985
4569,4,1,34,853387.683456018
4580,5,3,21,923859.4340727922
3096,1,3,1,659992.3420122828
4932,1,3,34,888162.723781238
3014,1,1,20,593750.4940679044
665,3,3,10,328872.7227166107
1234,4,2,3,417473.9674687682
873,1,1,17,261776.7844916477
2018,3,2,24,477774.5918560886
3757,1,2,26,708791.1828773383
4861,3,1,43,889520.8068786775
3285,2,1,17,640835.5492600631
1700,3,3,18,461829.8379837519
4282,5,1,41,807776.5734330496
3047,4,2,18,661916.7300960792
4954,3,3,38,922477.7110245912
3994,4,1,42,770405.1736904259
535,3,2,39,259061.67266182246
560,4,1,13,267243.1817277945
2321,2,3,7,562289.8130846942
4751,5,2,48,908885.4534704302
1557,5,1,25,433093.8571722514
4458,5,3,34,913419.5555156497
1935,3,1,15,455810.3999096051
3800,5,3,6,843182.0334865311
556,1,2,10,226542.71949532448
4318,1,2,38,780874.7498798796
3089,5,1,39,649000.4797761226
2789,5,2,12,635886.0686375189
3473,3,1,26,661853.0980726851
1457,5,1,17,407954.76394373074
2094,4,2,20,528243.0683392395
4710,2,1,24,848739.5962687166
3844,3,1,49,715339.5757717404
4440,3,2,10,852736.2150749183
2561,1,3,43,547539.7381066626
1269,3,1,42,343178.4121981739
4335,3,1,42,785580.3696497667
4854,2,1,40,864860.6027645379
2358,4,2,27,554190.7760321884
2695,2,3,43,558487.9497598996
3048,4,2,12,658873.0523384911
4334,1,2,8,819437.23487855
4242,2,2,28,797259.5118933102
2075,2,3,33,502062.2494645393
3493,2,2,31,682066.2687526759
1806,5,2,23,500576.7089336078
4967,5,2,30,986285.2642298017
1664,2,3,33,445568.490876314
3813,3,3,3,799621.727313896
1460,1,3,23,394749.68724703125
2805,3,3,48,612694.4544306179
3992,1,2,41,735413.9116749611
4446,1,3,48,814610.0880518802
2034,5,1,25,500164.6814950496
3246,1,2,15,641863.771827635
3280,2,1,3,649197.1289052162
1729,2,3,4,487183.67281239794
1833,1,1,34,398357.26238835324
2234,5,2,43,540063.8498112061
4099,3,2,37,792132.9226069382
1681,5,2,1,499495.4073576431
3504,5,1,25,737532.4113596821
3014,3,2,39,633588.8051641799
3345,2,2,13,684436.1083271089
2583,4,1,16,585162.6426961452
3847,5,3,27,831655.7080804157
4484,2,2,24,850340.618538083
4107,1,3,30,786361.3137332919
4951,5,3,17,1002169.0052911452
2230,5,2,19,559727.7437640076
4677,1,1,46,784832.4926250682
3488,4,3,34,743921.5161949329
2586,4,1,4,581489.4446659588
862,3,2,39,300900.09066957125
2403,1,2,8,533854.884241871
4367,2,2,21,825778.2467544036
1959,2,2,49,430699.9832889038
2954,4,2,25,639568.7137513836
3225,3,2,3,676448.6479257607
1042,3,1,11,343628.0533535749
2299,2,2,35,482083.0898107075
739,3,3,25,311502.1697376894
